Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride
63,53,0,0,33,4.33,0,0,175,489.7125242986789
55,13,1,2,45,3.71,2,1,40,222.56858200356248
100,66,1,0,27,3.53,1,1,106,412.2556067980849
51,27,2,0,86,3.82,1,1,152,472.21573527678265
37,10,2,2,33,4.86,0,0,44,179.93988033973832
99,71,1,0,3,4.63,2,1,100,308.9111533232364
54,24,0,2,85,3.79,1,0,102,306.3142432341152
30,7,0,0,57,4.27,2,1,69,224.46487829301583
84,56,2,2,71,4.56,1,1,15,101.07378646994935
49,14,1,2,55,4.43,2,1,131,633.4966221375331
86,10,2,2,98,4.8,2,0,18,62.87509273644356
48,24,0,0,17,3.98,0,0,29,92.03104706108972
67,18,2,2,78,3.81,2,1,22,106.7358926414302
100,16,0,0,96,3.65,3,1,163,560.6703257140985
79,7,0,2,31,4.82,3,0,100,322.9000694955284
99,9,0,2,33,4.98,0,0,110,292.33936093553586
34,24,2,2,3,4.41,2,0,97,242.75171700488076
54,21,2,2,23,4.44,1,1,136,442.7796305981407
77,43,1,1,73,4.07,0,1,131,505.54671645728143
80,21,2,1,85,4.21,2,1,146,474.9171617926677
74,54,2,1,16,4.35,0,1,147,617.434678434942
57,38,2,1,31,3.97,2,1,64,294.8553699465021
97,66,2,2,90,3.6,1,1,150,717.467322019467
52,14,1,0,97,4.83,1,1,66,266.9772170141728
51,37,0,1,34,4.64,0,0,100,383.3711770715268
87,52,2,0,15,3.57,3,0,66,266.4336179135411
91,42,1,2,76,4.96,2,0,86,336.39439243010713
85,34,0,1,66,4.59,2,1,163,764.8593556145701
57,21,0,2,28,4.93,3,0,141,588.6941797749441
28,8,2,1,67,3.78,0,1,58,305.2426676647312
58,30,2,1,32,4.14,3,0,75,256.37380365626416
31,9,0,0,18,4.42,2,1,114,461.0193485856391
27,11,1,0,88,4.5,1,1,144,581.7472844259253
90,75,2,0,88,4.1,0,0,106,472.5465909334413
54,8,1,1,41,3.89,2,0,168,573.4835718398938
23,9,1,2,50,3.84,1,1,34,192.3850221961644
94,64,2,1,62,4.87,3,0,166,744.0359811402852
86,20,1,2,51,3.75,2,1,110,412.25746306035046
79,55,1,1,91,4.39,2,0,48,189.5605649707772
73,13,2,1,93,3.95,3,0,90,357.0434721850994
74,23,2,1,45,4.07,2,1,99,417.1740953777763
26,11,2,0,10,4.22,2,1,69,314.84471031916905
99,30,2,1,74,4.21,2,1,160,629.9546011362719
80,42,2,0,85,4.22,3,0,131,473.5617540035448
78,35,0,1,5,4.35,1,1,100,317.88095784682014
63,6,2,0,29,4.79,1,1,24,132.49921949173307
25,8,0,1,30,4.44,3,0,115,430.7858509781543
100,50,2,1,20,4.14,1,0,127,350.2265835541767
46,8,2,2,32,4.81,0,0,112,466.42747932165264
59,29,2,1,90,4.3,3,0,145,651.7303890276737
21,11,0,0,18,4.2,2,1,49,266.34807324582846
64,7,0,2,48,4.67,1,0,64,266.38537677090085
52,22,1,0,72,3.6,2,1,101,303.803226426852
100,56,1,2,67,4.2,1,0,169,461.9661913503604
83,72,0,1,25,4.62,3,1,45,201.0575405594342
89,10,0,2,36,4.12,0,1,13,94.21444738997974
100,37,0,2,47,4.7,0,0,142,546.8574476673242
71,7,2,0,31,4.83,2,1,60,292.74683013160404
94,26,1,1,0,3.94,0,1,40,150.90603765991335
52,23,2,1,41,4.23,1,0,134,534.90663340905
27,15,2,2,31,4.95,0,0,103,315.2654030422818
88,62,2,1,62,4.82,0,0,162,601.2360266422271
48,38,1,2,64,4.97,3,1,152,701.4695729515377
53,35,1,1,1,3.67,2,1,88,392.0078846224547
31,12,1,0,34,4.7,3,0,105,331.8375249153692
56,34,1,2,1,4.56,0,0,121,307.5259290756184
48,35,0,0,47,4.26,2,0,26,68.27174499943663
93,66,1,2,22,3.91,3,0,180,765.4397485645513
49,18,0,2,62,4.92,0,0,62,168.36628924698925
72,33,0,0,63,4.25,1,0,132,351.7736189685264
62,11,1,0,37,4.23,2,1,71,363.3457529659053
39,15,1,1,53,4.6,1,1,38,201.7146762833217
67,56,2,0,49,4.22,0,1,23,121.43999901863724
88,15,2,1,39,4.51,0,0,137,598.7750233051204
29,16,2,2,75,4.11,2,1,80,371.1242881043308
100,24,2,2,88,4.49,3,0,56,173.66696747925593
98,43,1,0,62,4.98,2,0,130,538.5185280064754
35,10,0,0,40,3.54,3,0,75,281.9625670059949
58,14,0,0,10,3.77,2,0,95,258.01445968829404
22,7,2,0,53,4.43,2,1,98,476.2019961536034
84,37,1,1,94,3.83,3,0,28,124.64550323605349
91,14,1,2,19,4.78,3,1,19,111.11271494112724
56,29,2,0,67,4.49,0,0,125,421.8171879075184
97,21,0,1,36,3.72,1,1,23,134.0510144913575
57,47,2,0,26,3.8,2,0,30,132.4032477391118
94,27,1,2,100,3.6,3,1,172,547.9814624298182
84,6,1,0,24,3.74,2,0,68,281.96824577029594
40,11,0,2,1,4.24,3,1,35,182.46632143825187
65,36,1,2,20,4.39,3,1,87,313.7742265682814
35,22,2,2,28,4.88,0,1,116,422.8866610257602
40,30,2,1,67,4.03,1,1,143,529.6967147126813
61,45,2,2,6,4.99,1,0,10,25.993449448411635
50,14,2,0,98,3.52,3,1,109,351.5699575243088
98,25,1,2,30,4.76,0,0,60,154.68715967826247
54,37,1,1,41,4.69,0,1,16,106.59208227583191
37,13,0,1,31,4.66,0,0,35,132.1665679180113
78,41,2,2,12,4.99,0,0,22,76.224961221763
84,21,0,0,88,3.5,0,0,146,598.9400399823005
44,32,1,2,51,4.2,0,1,168,563.1508995670627
25,11,2,2,92,3.91,3,0,115,310.1546162756803
38,13,2,0,38,4.46,1,1,28,145.13756861567325
85,25,2,2,21,4.03,2,0,73,323.5576857599395
31,13,1,0,87,4.04,1,0,11,31.565676162125197
67,6,0,1,25,4.45,1,1,31,144.46263762346956
77,11,0,2,70,3.82,3,1,63,252.4930471020809
32,11,1,2,30,3.53,0,1,32,146.51277441611944
71,30,0,1,60,4.83,1,1,156,501.801349985356
65,38,2,1,13,4.77,2,1,132,610.7325514755008
64,29,2,2,66,3.79,3,1,37,194.26239936468437
48,38,2,2,45,4.17,0,0,87,318.2101259853132
76,42,0,0,95,3.93,2,0,180,512.6251102173163
76,53,2,1,77,3.67,0,1,179,555.8919187631545
71,14,1,2,8,4.44,3,0,76,242.15886076969636
76,9,2,2,64,4.16,1,0,10,41.40499127744981
51,14,0,0,16,3.51,3,1,30,180.88655372559683
88,38,0,0,29,3.73,1,1,167,537.8971058809161
60,24,0,0,5,3.79,0,1,154,556.6629286327259
73,55,0,1,55,4.2,0,0,52,158.5563431447304
23,10,2,2,80,3.88,0,0,22,59.4454065021933
74,27,1,2,51,3.75,2,1,111,334.1449975015087
49,6,1,0,18,4.41,3,1,148,443.7750198288772
31,8,0,0,7,3.57,3,0,35,145.24203735141535
57,46,0,1,42,4.39,2,0,56,210.6317666138125
64,19,1,1,35,4.02,0,0,39,152.22919256822726
86,76,1,1,84,4.99,3,0,149,612.446726848697
54,28,1,1,73,3.56,2,1,51,250.28588237277447
85,37,0,0,10,3.76,3,1,61,309.08254473187293
58,15,0,1,14,4.76,3,1,12,94.1609176991503
96,27,0,0,21,4.37,3,1,57,243.93730652889337
58,31,1,2,32,4.87,1,1,85,331.19305388667465
77,45,1,2,88,4.16,2,0,151,595.2312211886215
93,73,0,1,78,3.81,3,1,106,465.962681649944
44,11,0,1,56,3.83,0,1,18,104.75201005936664
20,10,0,1,54,4.12,2,1,168,784.0551260339382
70,40,1,1,9,3.77,1,0,130,382.9299378688001
42,12,0,0,92,4.5,0,0,123,319.2967130915861
87,33,0,1,53,4.15,1,0,143,640.1373391067773
70,43,1,0,47,4.31,2,0,57,243.4933853851045
61,15,2,0,29,4.49,0,0,32,135.005874109167
71,36,1,2,69,4.37,2,0,110,392.9639432866157
81,33,1,1,41,4.93,0,1,162,617.2885000560723
87,64,0,2,69,4.55,1,1,65,310.7883994951958
85,65,1,1,73,4.65,0,1,165,770.0708908209459
91,65,2,1,40,3.58,1,0,141,373.50470759834695
83,57,0,2,80,4.6,3,1,172,814.4195559447121
64,10,1,0,75,3.61,2,1,155,473.34669329802574
69,22,0,2,25,4.41,3,1,74,266.76777889406367
37,12,0,2,15,3.73,1,0,142,369.36165888010754
93,28,2,2,63,3.9,1,0,38,111.72394123957052
66,49,0,0,42,4.56,0,0,124,429.94835612457183
47,36,0,2,100,4.2,2,0,103,414.77830030238334
71,30,0,1,45,4.16,1,1,53,227.1825700126456
58,19,2,2,47,3.97,1,0,77,247.4420018201041
100,18,1,2,50,4.89,2,1,51,213.8232968736634
94,28,2,1,59,4.45,3,0,173,652.5878909594384
49,6,0,2,23,4.65,3,1,69,289.6463054085282
42,7,0,0,90,3.67,1,0,32,123.762469326047
79,63,2,0,56,4.66,1,1,70,292.5906288976858
59,5,0,0,17,4.97,1,1,143,440.93951077757487
54,7,2,1,91,3.75,3,0,97,298.3226183929867
60,6,0,2,65,4.76,2,0,168,629.2044295696749
26,13,1,2,4,3.63,3,1,123,441.99619244539696
90,10,0,2,59,4.44,2,1,147,691.5012905566776
34,12,1,2,38,4.18,0,0,24,106.94859059241988
80,34,1,2,84,3.8,3,0,174,561.4385219871201
21,7,0,1,58,4.31,2,1,75,328.45835687553256
97,71,1,2,52,4.32,1,0,36,133.38738314122594
64,7,1,1,92,4.58,1,1,16,114.6992021313152
47,34,0,0,16,4.38,1,1,46,237.14338896943255
44,28,0,0,30,3.93,1,1,42,157.10657171647188
21,9,1,0,13,4.01,1,0,127,431.251597706785
57,37,2,0,59,3.92,1,0,159,585.8075881778408
62,5,0,2,51,4.4,0,0,160,647.204374917644
25,6,2,0,60,3.91,1,1,145,559.578839787104
92,33,1,2,70,3.69,1,1,46,173.1505322724627
38,7,0,0,46,3.79,3,0,78,198.17046750812372
99,31,2,2,0,3.54,2,0,50,192.7088692483722
35,7,0,1,65,4.19,3,0,65,165.0758241756551
30,13,2,0,53,3.68,3,1,124,379.4680328899806
28,6,2,0,53,4.48,3,1,148,461.10955384851616
59,47,0,2,73,3.54,3,0,75,234.5672445982206
24,13,2,2,50,4.26,3,1,141,540.0620306756346
21,6,1,1,15,3.81,1,1,80,318.8415033130425
84,54,1,2,59,4.98,0,1,43,196.31514152174805
100,50,2,2,83,4.91,2,1,173,622.4914304114809
30,11,2,2,99,4.96,1,0,83,349.6745279402746
45,35,0,1,0,4.58,0,1,41,206.1473318707726
53,35,2,0,35,3.92,0,1,166,635.9330544824535
65,41,0,0,51,3.57,3,1,48,251.1121418065252
93,6,0,2,85,4.47,3,0,107,324.098767437868
28,5,0,1,69,4.49,2,1,132,425.4887347951667
38,8,2,2,78,3.57,3,0,114,470.2690237026412
25,6,2,1,69,4.45,1,1,94,398.051725971793
76,23,0,1,64,3.57,3,1,115,564.9317250247195
22,7,1,0,73,4.91,2,1,73,238.31899146487595
40,5,0,2,17,4.55,0,0,72,184.9552256292673
89,16,1,1,27,4.86,0,0,161,624.305615960136
31,21,1,2,77,4.83,0,0,107,389.3845083155804
92,45,0,2,59,4.23,2,1,121,574.8939389332888
58,32,2,0,92,4.59,0,1,111,517.9444619823878
58,20,0,2,42,3.51,1,0,125,527.1792011771714
36,7,1,1,26,4.35,2,0,59,201.49683080394215
66,40,0,1,93,4.86,1,0,153,627.0167510146084
76,54,2,1,58,4.05,1,0,74,218.6251778894482
55,23,2,0,46,4.58,0,1,150,654.676536309137
21,8,2,1,57,4.78,3,1,84,293.5602166445157
61,45,0,0,42,4.25,0,0,102,421.98526198279467
72,62,1,1,48,3.82,1,0,126,553.7408048680613
65,18,0,0,65,4.01,2,0,111,330.62430999065225
20,8,0,2,27,4.99,2,0,83,261.4451502998812
22,7,1,2,16,4.1,3,0,147,520.0637873298249
72,49,1,0,15,4.34,3,1,19,117.63327810103034
42,30,2,1,26,4.79,0,0,138,493.0149508584995
100,54,1,1,91,4.59,3,1,61,203.1132957396489
87,32,1,2,38,4.76,0,0,114,421.7762985074602
36,8,2,0,47,4.07,0,0,77,305.0088858607341
70,38,2,2,99,4.19,2,0,76,317.77188818101894
41,7,2,0,4,4.15,3,0,83,364.9140560714328
59,40,0,0,64,4.72,3,0,157,398.3194964103068
33,14,2,1,38,4.89,2,0,127,461.3060120664082
70,26,2,2,15,3.67,3,1,70,358.2348071386952
45,7,0,1,87,4.35,1,0,74,224.3071067625652
98,71,1,1,83,4.55,2,0,139,558.3815496134125
75,63,2,0,42,4.55,1,1,138,660.4425622593634
100,34,0,0,33,4.75,3,0,156,537.4486716625657
76,23,2,2,53,3.94,1,0,117,480.104370355134
32,12,2,2,69,3.68,2,0,55,162.28310451017555
35,23,1,0,58,3.78,0,0,164,638.0445145215127
30,16,1,0,89,3.63,0,0,142,420.1110979571745
75,56,2,1,66,3.69,1,1,22,124.49060049402551
25,6,0,1,23,3.95,2,1,55,235.27811761739352
88,16,1,0,26,4.18,2,0,32,127.33149010162909
43,26,0,2,69,4.9,1,0,107,391.0269903920518
39,20,0,2,97,4.25,2,0,121,319.5430197104816
77,63,1,0,72,4.56,2,0,113,380.2853707615285
41,14,1,2,59,4.72,2,1,49,179.62342246641472
51,20,0,2,97,4.8,2,0,130,452.112640122952
30,10,1,0,86,4.95,1,0,149,565.6691466337952
29,8,2,0,52,4.68,0,1,121,402.1558775823215
21,5,0,0,8,4.44,0,1,159,689.8421599513094
50,15,1,1,62,4.51,3,0,83,307.6469280930268
61,42,0,0,11,3.72,3,0,52,186.5262770863605
67,5,1,2,81,4.53,2,1,14,91.06777716361007
73,22,1,1,26,4.99,3,0,33,143.8549860520897
35,18,2,0,27,3.82,2,0,158,553.837359075948
96,58,2,2,25,3.61,2,0,85,336.56848365859423
38,28,2,0,8,4.83,2,0,29,95.02020685904614
75,28,2,0,6,4.02,1,1,171,575.0117219060105
57,26,1,2,92,4.11,0,1,58,264.675747588135
36,10,0,0,65,3.54,3,0,53,185.61792391524813
73,27,0,0,98,3.97,1,0,57,251.1556502722435
68,29,0,0,51,3.99,1,0,110,299.689056274687
25,9,0,0,11,3.58,3,0,31,92.65681121424488
97,25,2,1,95,4.91,3,1,101,332.2293764400841
30,7,0,1,85,3.74,1,0,44,184.11208970364285
83,7,1,0,24,4.9,2,1,24,124.5817744544144
27,5,0,0,2,4.3,1,0,22,60.98181721983856
58,21,1,0,72,4.14,0,0,10,35.88598786056829
32,15,2,0,67,3.76,1,1,23,132.12301879164062
76,8,2,0,40,4.68,0,0,157,561.5796822292014
21,9,1,1,38,4.54,2,0,179,546.3787898746884
47,37,2,0,53,4.69,3,0,41,147.4597413359118
33,20,1,1,97,4.13,2,1,169,668.8922140357987
92,66,0,2,26,3.56,1,0,19,62.06928479024478
24,7,0,2,34,3.51,0,1,111,477.7411361723483
75,9,0,0,71,4.06,3,0,150,411.0057654245888
89,76,2,0,35,4.8,3,1,177,650.2985711974341
67,20,2,1,42,4.13,1,0,68,243.22861759627588
61,23,1,2,51,4.73,1,1,150,680.9330686248741
80,67,0,1,80,4.74,3,0,147,432.30725774113824
66,15,1,0,62,4.59,3,0,161,720.729944900258
39,12,1,1,54,3.77,2,1,176,510.4543750320455
46,22,2,1,9,4.33,2,0,128,522.7974318549136
89,74,0,2,41,4.89,2,1,115,432.16279228896633
60,16,2,0,56,4.33,3,1,126,382.4570671338528
58,13,0,1,99,3.62,2,1,106,351.43931589566165
68,16,2,2,93,4.44,2,1,154,510.19578633034166
45,19,1,2,71,3.72,3,0,121,313.92644056486665
91,61,1,0,100,4.88,3,0,101,372.2298219510593
39,12,2,1,70,4.02,2,1,66,314.46800852423786
97,9,0,0,58,4.32,1,1,142,491.5779538643877
42,18,1,2,39,3.94,0,0,128,527.1558943563921
27,15,2,0,11,3.77,1,0,111,432.849396942834
67,48,0,1,94,4.3,1,1,168,544.6027807887253
69,51,2,1,75,3.57,3,1,136,470.18271352951473
69,47,2,1,65,4.22,3,0,18,53.5391040086766
93,18,1,0,34,3.54,0,0,80,352.0685727015968
84,74,1,1,7,4.4,0,1,101,396.3698341114785
96,48,2,0,41,4.39,2,0,130,367.7829980600229
30,13,1,0,72,4.18,3,1,113,352.9356730761453
60,48,1,1,15,4.06,2,0,78,339.1055825696459
72,39,2,1,39,3.77,3,1,115,347.8959667426787
31,13,1,1,82,4.63,2,0,108,469.2509135918648
71,13,0,2,60,4.3,3,1,62,213.8430201203033
91,61,0,2,86,4.44,2,1,129,567.5392184514062
91,60,0,0,2,3.53,1,1,107,492.179013222281
32,6,2,2,13,4.75,0,0,53,173.88747446193491
23,10,1,0,47,4.84,1,0,125,418.10682439062094
61,47,1,2,100,4.58,3,1,157,658.3040013013618
57,40,2,1,78,3.62,0,0,171,764.5953413909641
89,70,1,0,86,4.51,0,0,90,384.2092919756728
64,45,0,0,22,3.96,3,1,118,404.6018875393623
91,29,2,1,82,3.73,0,1,90,446.81702579708536
91,53,1,0,67,4.56,3,0,50,158.1067231747087
69,37,1,1,47,4.39,1,1,60,284.2362895344896
71,61,1,1,79,3.85,0,0,147,591.2989763287625
38,7,0,2,28,3.85,1,0,12,36.00027803358747
100,32,1,1,67,3.94,1,1,162,581.1370845965885
65,51,1,0,97,4.81,3,1,144,588.1367698544636
73,38,2,1,91,4.23,1,1,86,400.2673330229722
56,25,1,1,87,3.73,1,1,172,575.4102708388258
75,55,0,2,80,4.7,2,0,69,190.9788526811355
97,21,2,1,43,3.79,0,1,106,398.1593839328215
94,71,0,1,48,4.73,3,1,169,770.8733244527833
53,22,2,2,28,4.99,0,1,64,211.0820229741896
81,8,0,2,78,4.8,0,1,141,618.4288567281086
47,34,0,2,87,3.53,2,1,170,739.2271199769044
80,48,1,1,13,4.44,3,0,35,128.7410738814351
75,55,0,0,54,4.73,3,1,145,584.4917299915722
89,12,2,2,42,4.73,0,0,102,328.31398217312767
30,13,0,0,8,4.1,0,0,94,274.6803754439265
64,5,0,0,91,4.34,1,1,21,108.2430435427408
55,29,1,0,92,4.85,2,0,44,181.78093960037765
94,76,1,0,26,4.7,2,1,94,405.317954516569
53,28,2,0,6,3.67,1,0,178,775.7916851510323
29,7,1,1,68,3.98,2,0,114,289.1296809487768
29,17,2,2,76,3.61,2,0,166,674.132847635612
75,42,1,2,38,4.25,0,0,146,479.11995337350106
74,53,1,1,60,3.93,3,0,162,676.4404324115253
89,75,2,2,10,4.91,1,0,16,54.44953818628992
29,13,1,0,44,4.29,1,1,87,267.7404170012178
40,20,0,2,45,4.42,1,1,130,445.4842486108808
79,11,2,1,1,4.35,3,1,45,210.25675967194184
98,87,2,0,87,4.28,0,1,170,603.8458024755097
